,0,1
225,1.216370679859354,2.5500018531714197
226,4.9004239622376895,2.019593685019202
227,3.8097218134129536,-2.2453606306050453
228,5.082494801839049,0.5694546096078248
229,8.29765854323792,-0.6861786449937569
230,0.8522733775848831,3.1484165801491217
231,8.3684633328397,-1.80467353158993
232,3.892901272884202,1.2176750632530244
233,4.70964730441629,0.5947624315191664
234,4.446649216147777,0.40964898405191874
235,8.466752101744797,-1.3742560982122758
236,9.224562396045162,1.032740354234119
237,0.7393012507823241,2.0220559926194444
238,0.663428043546632,1.6802510870220753
239,4.315987836471536,-0.442234211738213
240,3.0206283884244503,-1.915136129051561
241,-0.14884899399443619,1.7860073135695784
242,4.23412496402777,1.2725151449560081
243,2.7545166006460744,-1.485744476733509
244,3.2570425828549934,-0.6282749968301674
245,4.581456680763854,-0.0018489296331316574
246,0.7590026953821389,1.5277711441318331
247,4.712744038417366,0.3557243734758163
248,7.232373357067591,-2.6604400145603986
249,1.6318974221899099,-2.130839452098448
250,8.928023580095399,-0.8582050661227616
251,7.145197353750488,-1.8614037694023073
252,3.206464171353897,-1.2805429384298768
253,8.57942434553801,-0.07719916738546195
254,7.152319293452308,-0.6046741463908264
255,3.022690317072024,-2.3670577380986706
256,4.554178620067491,0.046012471496406526
257,3.5313176547983645,-1.2600351957775553
258,7.413419960325908,-1.3084367963132493
259,3.252060733680455,-2.440564867524417
260,4.0334900616441,-1.4998044996586068
261,7.592848683867194,-1.9082382592877345
262,6.537601426603919,-0.8402893710765769
263,4.163707330522175,0.7908014116834698
264,3.2255127754165622,-1.5040275827649445
265,0.8301840704022052,1.0423295047700187
266,3.4725426745082286,-1.2751895481662205
267,7.382009559377434,-0.9795339762793986
268,2.677290566595282,-1.250427416601152
269,5.1511839510708555,1.5383155566676492
270,5.1920962023090445,2.130035294434726
271,4.360159265079731,0.8982059060302726
272,2.7045853965680515,-2.324839130022343
273,3.7692382776510733,1.1409798931808588
274,0.7709400697590248,3.526005352877924
275,4.465729940412847,0.634682846464384
276,7.506607703158073,-1.6616848323969329
277,1.0883947182808458,2.375788223940341
278,2.302277910357654,-1.0667097428861747
279,3.999227599207451,-0.986871467563462
280,0.6356146574631324,1.4356816602976004
281,0.4039666653613678,1.6876920781079165
282,1.2217203362528204,2.316152296071573
283,0.9240770256431456,2.2337761338058453
284,4.2140066032517876,0.5595293627076758
285,2.327356859969414,-2.7386280644539385
286,3.4988892920985646,1.3434263941851898
287,4.273736870877497,0.5215475622913954
288,2.8673482834166863,-1.5488623889716535
289,1.6404678215130009,2.049233638311469
290,7.607727543254078,-1.3546037444597896
291,8.021798841893881,-2.070598925522563
292,4.237857659862802,0.8545319740864948
293,2.553276728350886,2.343936597266179
294,2.2438247966875213,1.1057708346438229
295,1.3501210581316825,3.112027197884796
296,4.529913239958925,-0.22625935075285386
297,1.4268976195557432,1.5916043916459568
298,7.665421350967843,-1.5594629871193058
299,0.9855281222248867,2.897994830396705
300,-0.02728877986513556,1.5413379364923523
301,3.5934589433323993,1.4402218649880547
302,4.546644414672689,0.8971248946785149
303,7.89037318370892,-1.5730715278048826
304,3.1474411433672005,-2.641393976178628
305,7.428462112917212,-1.6905668764886987
306,2.0425178229747276,-1.9185608828311331
307,3.886431989701259,-1.3904964431358169
308,1.272734853798175,1.585847341291624
309,3.3552401817642665,-1.666280417533864
310,7.975534863438985,-1.1617918836722112
311,2.3713720347499314,-0.8378936648072296
312,0.4223946475988468,3.082650654238856
313,0.5117090988646935,3.0079244356800983
314,3.716489411833128,0.6657586530402531
315,2.1866719633468046,-1.2271158401547257
316,1.2025044055728236,2.635328328132754
317,5.084895065187389,1.3901609772673682
318,7.4807642142881825,-1.5889161196582624
319,3.7153670309804547,-1.427385899629783
320,1.9328603240472524,-1.965428164792737
321,7.332794260010471,-1.3669282457497882
322,3.816028857445619,-1.6984795041130092
323,4.548264429193056,1.3796469327539564
324,1.979539480429263,-0.8565339338089912
325,4.180692369188909,1.8727175224410586
326,2.943550093263263,-0.6348345287705269
327,1.7819225490209796,2.5863800461582342
328,7.436435044746379,-0.9501198878430686
329,2.3849693346818146,-1.074584603084525
330,3.657527885805993,1.0210219224726271
331,6.8888957745179855,-1.6455706408644386
332,7.242602002860427,-1.1527407147448634
333,0.9573363341563639,2.067904734238116
334,3.4295801222977436,-1.9081622763934658
335,2.344127207873753,-1.8461002988686024
336,8.099173409341873,-0.9149284129038244
337,8.190749470110635,-0.8019756824865609
338,6.541046191544917,-1.1145122829715863
339,7.488234907843473,-2.34270350599437
340,1.7311508493446932,2.19061651957416
341,1.4789932430757673,1.660511865910801
342,4.557364500473685,1.293697221547154
343,7.519205049507169,-0.9645819811329917
344,0.05685528411435059,1.564771662863142
345,7.252069264825684,-1.1036577355190775
346,0.20529344174673125,0.5055895416509113
347,4.131655012014446,0.9509672077721477
348,7.785464244493589,-1.5581482399152207
349,3.5628918352361985,1.6599104892724754
350,2.8058567942472554,-0.9323585090109983
351,0.8791019055735615,1.3924975629169953
352,0.36151901854942214,1.6233032021477412
353,7.883891949901914,-0.7027426775475706
354,2.349838014758809,-2.0280196273367954
355,3.4500010732827793,-1.5223335142310106
356,8.744389391977398,-0.4726681621386689
357,1.4929457570490403,1.679933300367326
358,3.6682241608591837,-2.1343783048681892
359,1.8434430435145674,2.1147904389517795
360,1.6566536578516904,1.246219668779206
361,4.4939528946033,1.689087953957876
362,6.929340229254709,0.7356888347201866
363,3.757019516608444,-2.5164341978721847
364,3.0129425694044416,-0.6859899636187582
365,0.7346007200435188,1.9783223370162568
366,4.545746051546338,0.7039876539152945
367,3.586836997027291,-2.989442628741519
368,6.877993448776806,-1.8487120688954004
369,8.45792689368014,-0.6588595844659715
370,4.857111330388306,1.3447177007541433
371,8.134910581044654,-2.0405709828429694
372,7.63847935160811,-1.113286945307526
373,1.5604107440808228,2.4934785956590897
374,1.2887324169583065,2.258202805643947
375,4.913999922296337,0.4128811349398239
376,7.731055913136774,-1.3712321057843277
377,8.105633314030001,-1.4468621367871977
378,0.8193998196679404,2.5176713541108837
379,7.893810541828266,-2.8042889135911766
380,0.7419174708375131,1.8894078144233757
381,1.3155268639728004,2.170904919332714
382,3.815991534315944,0.5445074454154193
383,7.626909307892328,-1.4806438372202604
384,1.7586932920114295,2.2206279258233117
385,0.7495875252646858,1.9116895667474714
386,3.382041115682056,1.255667542384771
387,1.89070016287659,-2.4466566452799823
388,3.8955822872725197,-2.0363477368381018
389,0.7130488935177358,1.7154036091935465
390,2.3670916777303534,-1.379170356456046
391,5.11975645245608,1.468463156903348
392,2.5641343078059933,-2.1130412452631004
393,3.2739618130950663,-1.5022546775355776
394,0.07081357969949054,2.240266269008485
395,4.796630889663277,0.9673554565336734
396,3.5904203543261484,1.4245830790692742
397,2.3140629483259927,-1.3977597326381386
398,1.9020550841443629,1.4550693120606546
399,4.421721767885661,0.5388432832696777
400,2.0962475869048287,-1.3328900943337503
401,2.7378801151704457,-1.993240838514986
402,8.163223135807854,-0.7608556211410515
403,4.430685535087517,1.7353167813997548
404,2.2798224984403586,-2.6053774958420437
405,4.0409427464816785,0.670478769495503
406,1.8507820745964563,2.2894864875380514
407,7.705540292531697,-2.160240450497671
408,7.801091295767285,-0.33399305617591823
409,3.7952107638013746,-0.6679633587523309
410,2.8686617694458323,-1.5155507508925885
411,1.362500651378234,1.7487118126935202
412,0.8423963911227633,2.0740280496494194
413,3.6441468530978733,1.2021253972398727
414,4.847414122413621,2.096805454802437
415,2.507241327648867,-2.0517015264152123
416,1.889454591703725,-1.6471161012248978
417,3.478816551397579,0.7638737317944047
418,1.6951013678617461,2.631683560509274
419,2.8899935677133888,-1.2500226867572215
420,3.1193890941763107,-0.6851971691617594
421,7.551297581463399,-0.7126308830219301
422,0.23852122340473914,1.7255683936504538
423,1.318288464636995,2.6646666903581386
424,4.567422348207112,0.0815155229231318
425,3.1582006720923466,-0.8646876387446153
426,7.4816413382219995,-0.7304454828554954
427,7.455066820051561,-1.6894332057159342
428,7.2624943610712505,-1.1879172528878525
429,4.0938213086949276,0.3583089085611092
430,3.6377239671821453,-1.0029169115796581
431,7.599614178165528,-0.3441753373764841
432,-0.2774657131439864,2.1508178024570994
433,1.181011949990646,1.6669586623242216
434,4.316598061754519,0.6768600957499853
435,8.175581639106237,-1.8527887002159358
436,2.342857573197186,-1.4992229778484945
437,7.629032638331819,-1.1642626943140346
438,3.6479504222100867,1.2138741061434821
439,1.2514858232827712,0.8481393298860527
440,0.7425200809318742,3.010929974083368
441,4.244897093662615,1.144224837972438
442,2.8612467574864118,-1.2470762685927181
443,6.991879766956017,-1.1705230624184189
444,4.072493471223025,1.086625375150681
445,1.8132381964688218,2.20332713582086
446,7.630935369299912,-0.851052554875009
447,5.105704097110225,2.2742116481149086
448,3.6029312288036714,0.9527003876099976
449,4.0627187657234325,1.0827257638987469
450,8.976264046750462,-0.7780090785413136
451,3.6420435996751683,1.4082603166323944
452,2.8324150108275012,-1.2039062512561993
453,0.3649955779563756,1.597998814279379
454,3.77040451259112,-0.032460850750164916
455,4.673919260084357,1.1891246944144258
456,-0.290675694703427,2.134414574905325
457,3.9952469478843966,0.5811382984634927
458,0.32607668824870417,2.1516642353247417
459,8.637201070129167,-1.7867014769249523
460,7.390168718651363,-1.7327881996760697
461,3.4411124431674427,0.5177837242026293
462,3.672659265917386,0.6717595175520809
463,3.6816545106850693,-1.8120090767194545
464,3.3853129934129176,-1.7449666812915363
465,1.6659012736807972,-0.7722574827242824
466,1.120750308836433,1.7806831648591623
467,4.951558482670483,1.667669017416367
468,7.370061550877612,-0.10668485572425168
469,5.214744029661813,0.8310581806243633
470,1.2162891641247726,2.17928182845768
471,4.272246949686663,0.6184816554761903
472,4.027355455015258,1.3760999277656436
473,2.287048022137084,-1.58883166409893
474,2.4355720189142107,-2.307112112552909
475,2.659033656670312,-1.8258309843735712
476,1.185120794396874,2.6787253856599134
477,0.616578033130103,1.8143329947332718
478,2.6199173354954124,-1.6877098832607724
479,1.0788571861524685,3.056818005259059
480,4.951304164315884,0.9622162155336238
481,1.3578154617346563,2.646458026796798
482,3.941763209689716,-0.6199204032913144
483,3.4482985797889185,-0.5926979883026093
484,2.982922556148055,0.6949515657664177
485,7.145044813087606,-1.8619687992286786
486,5.229596084692432,0.5325322807117071
487,3.1675420419826166,-2.248389198144565
488,2.3014385435499713,2.0823479306920842
489,8.235272740991707,-0.5122573904736621
490,4.397809640611809,0.7574539519114838
491,2.255407869853566,-2.0121345324096254
492,7.483250242538505,-1.5504814371670923
493,0.9898503364273367,1.0620610984470713
494,2.6315104990911853,-1.3134819037875147
495,5.375309623791891,0.9825700909789874
496,8.172061748740177,-1.4790864860022825
497,4.785261164926227,0.8154680559756669
498,1.5720068433066001,1.889173724568545
499,1.6887942707924388,0.7604263830561238
500,8.777642362788333,-1.1018818004013595
501,2.512525964755085,-1.0199066514214032
502,4.544686760502563,-0.367492356650547
503,2.9991550592471112,-2.041525587050042
504,7.6302706490311625,-0.45283099915152736
505,8.073999145012074,-1.3046932449637125
506,3.5218416749810006,-0.06914364013904328
507,1.953490165792688,-1.4885662982317984
508,3.316368690948313,-1.5552706426396536
509,3.756117230967215,-0.19115177135188022
510,3.2100446442970823,-1.6395809664067895
511,5.128765767284184,1.513426242280453
512,7.507046671062394,-1.1788567303183424
513,2.2164248129399065,-1.9882135090267914
514,4.200859528715041,1.2902360748655473
515,0.4148114155552153,2.5733793164616667
516,1.478131349968078,1.3192945257949087
517,3.3874295898383093,-1.7656512723764102
518,4.3374865327862375,0.7893385592700715
519,8.347193474002921,-1.475162602881944
520,0.1341287789185467,1.1665199441144989
521,1.4593281900037554,1.7671181004359227
522,2.4381261615308287,-1.2811729462792907
523,2.703334842151964,-1.2532121917256722
524,1.8145742990780238,-2.799609880163367
525,4.0577575115268605,0.40960232499554483
526,-0.6270796246749979,2.3630176295295438
527,0.4047337645760573,1.451645406680643
528,8.130042648750782,-1.5176780596143296
529,0.3792366652765151,1.8114856431658404
530,2.411712897411567,-1.5569535981006266
531,2.893871026122143,-1.27619179129151
532,8.078508179552285,-2.2766050084763236
533,1.2354574910896134,2.506435474039195
534,7.179722051845976,-1.9056585121296576
535,2.3526261080092534,-2.028417653710878
536,7.827509854881178,-0.8878926537063045
537,3.6163733210681026,-1.1697238286065297
538,4.361580141001108,1.074627222018047
539,0.5408737981056937,2.4168921152904757
540,0.9074665104056724,2.095762875777362
541,4.086142627856107,0.595676822337917
542,8.344929142523862,-0.30307164810682763
543,3.443187753217953,-1.7069080086289596
544,2.3537201197588,-0.5901362538484212
545,7.7093467273635365,-0.9883845370767903
546,3.3492205606500978,-0.8170322788228812
547,0.03966890472666784,1.4363780452437234
548,4.770281540947536,0.22459286251653932
549,8.490863341260074,-1.066719173373098
550,8.045619567378813,-1.9642104748305735
551,2.259921213077491,-3.158711631815474
552,4.015171056371917,0.5994175427615478
553,2.258621187332743,-1.349858543240788
554,2.6923062817503673,-1.9705411947280225
555,2.7212293109552728,-1.50286113929324
556,2.8001418823669977,-0.3468456300610616
557,8.38862089817634,-1.8006315985562718
558,4.4926776501578845,0.39360733627980427
559,-0.27997554554651427,1.5174456879015699
560,2.1737524594884605,-1.2762236632982566
561,2.5251401803345725,-2.1378716085620164
562,3.5262655538004197,-2.1011988721871515
563,8.122145153211475,-0.06379580580101063
564,4.314274822863424,0.7029505764360892
565,4.163257846641668,1.6340781859459743
566,3.9467812265387483,-1.2471299870917916
567,0.3167520215936739,2.34352221910355
568,2.903152607147695,-2.1882421277661597
569,2.629375056809485,-1.9893745936458445
570,1.8357065069552945,2.1522030817757787
571,4.244664861276819,-0.9789828586705989
572,7.932123808986601,-0.9682053844950891
573,6.519250004624798,-1.1436319455252348
574,4.417054485524687,-0.1854978049614091
575,7.824199782317659,-0.5615236535754154
576,0.9604920775979074,1.8018786269577154
577,0.5761149229382398,1.2270090700485166
578,4.513580001644295,1.3233829771838221
579,0.5863235372830256,2.7256507107548766
580,1.9066096896983333,1.4511684700534877
581,7.423728307288973,-1.8473465617043976
582,3.9910737400677236,0.5848939185854836
583,7.179524306165763,-0.7035133257635396
584,0.7819585628115581,2.788098497108397
585,2.132624152789958,-1.6123727344952101
586,-0.17887390295589567,2.0858400876396517
587,0.6725302194815332,2.494721927285804
588,3.626980528566386,0.8156299564101152
589,3.304553481379748,-3.397017968181381
590,3.051597255195215,0.23055373183641126
591,4.154112179351821,1.4812488369906769
592,7.422392332409116,-1.551901708393343
593,2.206949794590061,-0.8899439112007488
594,0.5916459360845667,1.9511891831891504
595,4.381177073902836,1.4137244158530171
596,4.0816418630257845,1.2559699341669135
597,9.188030234924572,-1.4859296933970199
598,2.662556933670254,-1.5102467342466046
599,4.120809144735738,0.24550697159060453
600,0.8457904903113086,1.9573145521329707
601,0.781757639008033,2.299116817638602
602,4.571023277985268,0.8461003365845057
603,5.0846441704472465,0.2687753201638824
604,2.4249615511214064,-1.4773373939281849
605,8.373160331891155,-2.2285333853378284
606,3.5574383525632562,-2.5185861985736118
607,3.877950547940257,0.8108677578101608
608,0.4908063834661887,1.9311006950985032
609,6.931913204698762,-0.7077621162207324
610,-0.16786914003916054,2.296842840110899
611,0.1690228301623814,1.3718626055626988
612,3.002285403317899,-2.256549961669422
613,0.6540205821820377,1.0694883453145125
614,2.8957521428260824,-1.5085760645975352
615,2.6599810271346565,1.5420977309400057
616,7.320857892896354,-1.1648172845633407
617,0.6888358321523652,1.9016929199043169
618,7.3121649769791,-0.9689022602091919
619,0.3803034600859948,2.3566644654777456
620,0.9964499456537754,2.6793192684651
621,2.969745436113734,0.5900990368467607
622,4.362525014695966,1.2477635341302828
623,0.4030181871412361,3.0261000828330133
624,1.0456249716947374,2.307818491938272
625,4.77476184019269,0.29238860529043065
626,1.2126143781254664,2.216681965338626
627,5.025215236719037,1.7144444869831275
628,2.4321063157090554,-1.011441497550587
629,3.4883824795354026,-0.8943972678585518
630,2.034488504253229,-1.7671133022299594
631,7.3033322533187315,-0.7695078568061029
632,6.632384759650305,-0.6828671897799702
633,3.8625050038184656,-1.651875075078903
634,3.545946317987025,0.4166255320698684
635,4.278946840513609,0.16040164324420692
636,7.5945176103338445,-1.3030159865818558
637,0.257018453326473,1.2314419908623409
638,4.669093628133661,1.1480762918818628
639,8.309402980712889,-1.8751455663740644
640,4.334954564926074,0.43189105991654975
641,3.444864515972641,-2.059046608992231
642,7.587529798630509,-1.6537907911467602
643,3.791329883867355,1.1641106995370358
644,1.5368529551967338,2.5076624016199656
645,2.79438184620188,-1.4832972737596315
646,9.00291685042539,-1.1286175310628588
647,8.438111530998569,-0.8465183704407007
648,7.148644436896036,-0.4970545850943314
649,3.258686676868975,-1.3975721809486945
650,0.08563034504930889,1.8464904078803706
651,4.978438838154611,0.6214284778616286
652,1.8520490915251773,-2.509958188666981
653,1.0528935240757844,2.010466734482188
654,7.940237762329736,-1.8502152288884837
655,2.822474910400507,-1.9731073180424292
656,3.2207715351374238,-1.9178977386565739
657,2.9186313348062147,-2.0003653213758956
658,2.8481487976104716,-1.3836950706628042
659,2.0470791624185076,-2.080598002220002
660,4.335086375004975,0.3136400748894247
661,3.2443691127479277,-0.9543902646826464
662,2.074219398498516,-0.8009939373757224
663,3.234440690997712,-0.9217456411058432
664,4.656142955088286,1.4638745038119205
665,2.0058586902178845,-1.8857942847317968
666,4.676002306454498,0.6884765901417265
667,3.7644220335690686,0.46088664547988967
668,8.441716547516899,-2.130496815828999
669,0.370749454251893,1.9104648465610152
670,1.2956185137454412,2.264169062577963
671,7.701004595403837,-1.1868542666456183
672,3.7665312869705367,-0.5004020636939122
673,1.09390338541055,2.554857965111565
674,8.118856747353036,-1.6238216437272248
675,3.1372371374679044,-1.8775291784086985
676,3.2832596663258373,-1.7435718940658251
677,0.7771785515405375,3.663610025894278
678,4.988448447442934,1.491024433121897
679,1.4262261965865197,0.25849980529630656
680,2.61366139947392,-2.4617031301319434
681,2.751447426287257,-2.4327009768628844
682,5.751259535174639,0.6745800581609721
683,8.478840404014448,-0.905685870838478
684,4.2107812715938895,1.5446212592107438
685,5.03047450125801,0.34911805885832226
686,4.455285303694513,0.4254672166550678
687,3.7582956819989235,-1.605276250818977
688,1.2789183758703342,2.5829014865808997
689,4.125112799807353,0.8965417319943216
690,0.5413971912707364,2.0665425964974324
691,8.26253117649982,-1.4211346463821861
692,4.378020475988494,-0.2804917641771918
693,1.1487024667234524,2.915279023162073
694,3.457262698085959,-1.8191588722489995
695,1.4180296372229935,2.0862124870948113
696,0.9780114135072224,2.1182118204841855
697,0.1397599126868443,1.8508521151061197
698,5.474252564587464,-0.04749203582851247
699,2.7386265009911614,-1.1074223209906893
700,7.081995086596693,-1.0092781230276548
701,7.060259265013317,-0.4557791430694015
702,2.27194390225626,2.3793413372731744
703,5.657821425827316,0.8816698688482055
704,7.215561150466773,-2.5371268616846887
705,0.11201637213932836,1.1655375068884526
706,2.9927439739590502,-1.33142424503753
707,7.85597387609103,-2.2035821517355085
